,time,region,spa01,spe01,spa03,spe03,spa06,spe06,spa12,spe12,t2m,rh,tp,index_x,t2m_L1.0,t2m_L2.0,t2m_L3.0,t2m_L4.0,t2m_L5.0,t2m_L6.0,rh_L1.0,rh_L2.0,rh_L3.0,rh_L4.0,rh_L5.0,rh_L6.0,tp_L1.0,tp_L2.0,tp_L3.0,tp_L4.0,tp_L5.0,tp_L6.0,mx2t24_L1.0,mx2t24_L2.0,mx2t24_L3.0,mx2t24_L4.0,mx2t24_L5.0,mx2t24_L6.0,mn2t24_L1.0,mn2t24_L2.0,mn2t24_L3.0,mn2t24_L4.0,mn2t24_L5.0,mn2t24_L6.0,ssta,VUL_socioeconomic_deprivation,VUL_socioeconomic_inequality,gdp_pc,pop_count,area,pop_density,index_y,Country,Region,Cases,Spatial_Resolution
0,2015-01,DOM,-0.5175339245372741,-0.6146250308364903,-0.24036170434135515,-0.30454527490553884,-0.34938202532421886,-0.37171382598316727,-1.2972194125732057,-1.1505664453983295,296.73784525161807,0.8006122570971651,0.3076934811536789,0,296.0030480135484,295.95401323552534,296.4841237257502,297.2537665356001,298.00591219541553,298.94676984165403,0.785018410849782,0.7684372554817326,0.7525661531072576,0.7610092385240953,0.787983513458506,0.7788671413757131,8.496002213833899,7.808084927428514,8.67297390076781,13.483090015059386,19.027282526257594,13.655480212587952,299.57535748180294,299.7398659695814,300.3297896383505,300.99298997172156,301.4266668085682,302.4327472383241,293.65346419898776,293.3787658234119,293.73917652750106,294.50528283377463,295.36916508201637,296.23446147956275,0.47741935,0.3280257865780452,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,1,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,273,Admin0
1,2015-02,DOM,1.0822086575706202,1.1138803702430295,-0.18252913691354047,-0.2333081618117489,-0.2697101811729517,-0.30499061281282003,-1.0269038130121608,-0.9384655897754149,296.77956314842424,0.7954630888861581,0.5084370158994529,1,296.0147142451697,296.4642928294541,297.32231214082566,298.1783210851128,299.04551192866995,299.553556961847,0.7994471905472983,0.7725786906327465,0.761683841277818,0.7873160141035065,0.7800044073496915,0.7593247093495873,11.267329038895697,11.898133574633214,12.497690976710134,18.247446227690336,14.210765516143592,11.514923588355,299.53575349763895,300.13327702801513,300.98937779641216,301.6307200127029,302.4823738989972,303.2294421906777,293.5928263351061,293.8307321417982,294.57381143918604,295.5426034071361,296.38079216173,296.7352047104847,0.75,0.3280257865780452,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,2,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,342,Admin0
2,2015-03,DOM,1.0297904775743931,1.073085007967449,0.7738655437603921,0.7344894047838229,-0.23083825607702438,-0.2954619989436653,-1.0169613328064777,-0.9139702151015527,297.14403241424634,0.7653262773974374,0.22833189340504823,2,296.6017004271746,297.45850458007374,298.1689172354777,299.05515986998915,299.6221402664839,299.7864496286215,0.7691819165828768,0.7585998532282082,0.7791494847560024,0.7775686694593041,0.7536676568107096,0.7549850393239872,9.097100906483137,11.15089309515266,17.718745430000464,13.409646751602505,10.270773547457068,11.991218527594027,300.2504224510883,301.1590619427912,301.63592178362387,302.5009862817783,303.34024384875056,303.61942879203326,293.96839501829226,294.67744641358547,295.48968707187163,296.3852102790775,296.78430247439434,296.9740681952386,0.43870968,0.3280257865780452,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,3,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,432,Admin0
3,2015-04,DOM,-0.2472338816446663,-0.3095031752160791,0.7755459849842731,0.7605180867331036,-0.15166366301604173,-0.13072758658794292,-1.1263343046118406,-1.031560653366333,298.3171349079802,0.7523567883469271,0.17814892214118172,3,297.3231776883285,298.1215821028916,298.96276578970173,299.67402834660015,299.83693412649205,299.72073380825503,0.7673463405951364,0.7921746741402632,0.7790806803548455,0.747452702415578,0.7517836760628644,0.7796739922985702,14.251211537967633,18.122188821846354,14.000005624648471,8.930400429065289,11.033315176180631,15.341368829098911,300.9787770119528,301.51529314086173,302.39549232392505,303.4247647348737,303.73131589794235,303.5264711818441,294.56874808350227,295.49427863829993,296.28756355427635,296.7882008693548,296.94198084211996,296.98618843186557,0.83666664,0.32267702978985896,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,4,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,394,Admin0
4,2015-05,DOM,-2.5202824033485953,-2.028042282274979,-1.0723173978991039,-0.9831172745618744,-1.0572380645591937,-1.101611318559786,-1.3912556011391293,-1.2392819543285012,299.04472515122114,0.7502025648445492,0.31393560945007315,4,298.67163843595574,299.4053281705753,299.9257573911632,300.03610800730297,299.81856996558975,299.2469629944025,0.743019342948455,0.756185760172358,0.7410270471215488,0.7523284812909232,0.7805683590784072,0.8064048878515322,10.752060503540916,10.916693566146225,9.225726705816639,11.155761089308802,16.520529867288154,20.329758759961393,302.4844409690086,303.07348773445074,303.76851408785643,303.9357973578014,303.61196379637437,302.80770574760845,295.73750298119546,296.54850899316733,297.0071195255163,297.17379290868735,297.10516557528246,296.7622368406177,0.84193546,0.32267702978985896,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,5,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,510,Admin0
5,2015-06,DOM,-0.9366184491736418,-1.1916218678348514,-1.847466668159944,-1.7612476376608215,-1.1989532980627013,-1.2254736493548573,-1.2990477078867348,-1.1841465740379769,299.6835557717506,0.7757824051788106,0.3298602878392285,5,299.0197873696395,299.50179006007926,299.7609641083577,299.56905379576415,299.0069740215032,298.1229694750514,0.7855283278148162,0.7525763408390548,0.752984507358199,0.7767996145449073,0.8086622182343515,0.8019293407353071,12.294159303823383,10.517803228128352,10.92732050076608,15.325408000832779,20.514256481813018,13.389522853956466,302.45613838571757,303.2051136806368,303.6115360368074,303.38854028750967,302.57323553782714,301.58684372031917,296.3368026295665,296.6425510872424,296.8973882143704,296.8255298950013,296.53200041549616,295.7170243996724,1.07,0.32267702978985896,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,6,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,565,Admin0
6,2015-07,DOM,-0.8768073302566205,-0.9483272228675291,-1.8167060551728889,-1.7500470118931688,-1.6024551391691573,-1.5340022653270613,-1.3815057931048982,-1.2329528389007456,300.0785359537786,0.7518635912528446,0.22339869093206796,6,299.39415377174066,299.791323427524,299.7838153302485,299.2871310286465,298.43147852277923,297.55561481375247,0.7555595186018808,0.7593526813477354,0.7759667019625934,0.8038479376808051,0.8000400493145816,0.7870719651653756,8.918493130641696,11.634377044402852,13.893644435547985,18.782173845417077,12.76951789955261,10.644638388210272,303.09567274939366,303.6227541751578,303.6272857621265,302.89000631098736,301.9379266754939,301.2114139016597,296.5588593186502,296.9426193632293,296.99564592920046,296.7610987731688,295.9833647951816,295.1040038902862,1.2774193,0.3176031491585008,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,7,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,970,Admin0
7,2015-08,DOM,-1.7628711691769707,-1.762846592419808,-1.4372810327332588,-1.6172432588127652,-1.9011222908369552,-1.7113003519828232,-1.691379392426304,-1.4618694578153468,300.41574253347994,0.7551405450424442,0.5785739626725399,7,299.60356148823337,299.75760026442674,299.2452069975943,298.2750660170243,297.3504342312767,296.65728552221555,0.7684965546463906,0.7826967565735703,0.8102244652227286,0.8159048891880339,0.8023470863012274,0.7840611256540233,11.956383554490815,14.646524220778069,20.808963978646453,19.443526284673677,11.849777309489426,9.98853884488186,303.3698791226038,303.5223992596681,302.8265865576411,301.64043452125134,300.78160514268535,300.25763819397434,296.800838456175,297.02029672654743,296.7413944064125,295.96482910160904,295.0721691930618,294.3017105320824,1.6645161,0.3176031491585008,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,8,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,1493,Admin0
8,2015-09,DOM,-0.5337400501502028,-0.609038562598373,-1.4333612019760238,-1.4291359459440012,-2.0231493248445633,-1.804688581176016,-1.7349981619103738,-1.5999775264776388,300.0163774049564,0.7974565226084108,0.4561979088836723,8,299.62194265124424,299.2670453171899,298.23298157745523,297.3349138585117,296.74561418533995,296.6759412102472,0.7958548264680205,0.8145107572216227,0.8150892310942353,0.7951161448480819,0.7856973262145622,0.771871782936797,13.587502496808058,20.578703089934315,19.188027919915402,10.695796463772412,9.46953316061494,9.702788960092896,303.32093861546616,302.81891103162224,301.547151290981,300.833647791041,300.37020371642836,300.38450817949104,296.9207143515131,296.78963654039995,295.96062470938784,295.0018462433104,294.37284726716683,294.20693631997705,1.8566667,0.3176031491585008,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,9,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,2246,Admin0
9,2015-10,DOM,-1.003939793868211,-1.0770391418680174,-1.6042768544558297,-1.5693068777065937,-1.910486283246034,-1.839382230071337,-1.668649437913407,-1.4756377987622098,299.78769493276235,0.7898489506798677,0.41794007839806413,9,299.1523655388484,298.32172250987026,297.4130245304555,296.84389270731117,296.6813640846639,297.192693466762,0.8220428764986113,0.8227913059564997,0.8050166784857196,0.788807113949947,0.7729062159208615,0.7569926330475633,20.86643551526106,18.45290043724222,13.23877325772623,9.686998438943602,10.634498263065385,9.83103895992767,302.55552060202666,301.6456036752409,300.84936139894984,300.4437597882311,300.3650474306931,300.94899190701324,296.81273966355843,296.07165077500076,295.127964801453,294.47290849763704,294.22863319683273,294.5760826965965,2.2,0.31236598693975715,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,10,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,4151,Admin0
10,2015-11,DOM,0.015177729190607964,0.003416081989820483,-0.8205200104563586,-0.9411956627101319,-1.4187177100606045,-1.4162983875378377,-1.62085047865712,-1.433420178088815,298.0279081312271,0.8122085283786187,0.49371530058070767,10,297.91275933529215,297.06914481854756,296.4880414822953,296.46877917120895,296.97857425144736,297.7750001604683,0.8210481343592164,0.7970144618519429,0.7845999203501907,0.7657511921749056,0.7545733828313896,0.7580470821396255,20.323784901316333,11.26289597966547,9.802423228581041,8.495974451778839,10.035399890577711,14.172009788758965,301.2142147639306,300.50596282110325,300.0989612598621,300.2399510970403,300.7590851721152,301.4758269615373,295.6420363815413,294.7791934252401,294.1024937987547,293.9638068489539,294.374136164682,295.0952623108289,2.79,0.31236598693975715,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,11,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,3467,Admin0
11,2015-12,DOM,-0.3215591421371897,-0.28460165494392725,-0.8332197146103557,-0.8906354096102466,-1.341466204475376,-1.3502047306367415,-1.602876644256743,-1.4508197547801822,297.6881655186994,0.8190250562776151,0.2665263670482821,11,297.0088624557601,296.45926731156476,296.38464445581224,296.90499601960016,297.82150542895937,298.32263675893057,0.7984435834256363,0.7838776097759005,0.7705249865648616,0.7560601451676539,0.7468960838793657,0.7864369289457178,9.18808162623194,8.465226030896622,9.206734481154792,9.646861291998551,9.788177546783118,21.96136800118939,300.5237755101945,300.1262634635247,300.05061482061456,300.7308162310726,301.65426879315316,301.7588899408018,294.64033464530803,294.04393664477715,293.9265015195707,294.2629472520004,295.0129430398235,295.80083949639317,2.5,0.31236598693975715,0.3979278076269971,14794.354210289905,10244921.729848582,48092.054192982534,213.02732648387254,12,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,2069,Admin0
12,2016-01,DOM,-0.10631888588553573,-0.0872499971362861,-0.3278419201685128,-0.2880525772443113,-1.0609705795971904,-1.1639229015587038,-1.743866826478775,-1.5557803998010031,296.86361506452494,0.7862572742994617,0.18362049934135327,12,296.40626927395874,296.5419747651939,296.9725843036597,297.6906905426401,298.3771492557341,299.17284413421146,0.7795362364902553,0.7702166795361948,0.7594800874882682,0.7651834513694311,0.786789876567758,0.7950936339457189,7.102353247671308,8.81281439626909,11.095301915361848,14.461096810628062,19.40422697678151,18.86705078273354,300.20814166830877,300.26822746160457,300.7576378241971,301.35785488408794,301.7838101522859,302.5051854398267,293.87636209436675,294.0536006745735,294.34577916754523,295.03359931363576,295.8298964057825,296.6626663801245,2.5451612,0.30716289339294656,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,13,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,1536,Admin0
13,2016-02,DOM,-0.4988937935106072,-0.6307317318952993,-0.6232881916394779,-0.6352310232514182,-1.1035296286433656,-1.2012087009108452,-1.9769574645113204,-1.7070835087305942,296.9898953978467,0.7818272045819904,0.22386137818525498,13,296.62495303381036,297.00592368158885,297.7178999352453,298.3401627402498,299.1404946809481,299.5689639378573,0.7658766260596348,0.7508188811401573,0.7630444323981649,0.7920260734378554,0.7915796607935761,0.7622269377969603,7.041840122068911,9.801300139891554,15.067668205082287,25.05803997590757,15.92277912385767,11.837097008885193,300.4601264330699,300.8603830027775,301.39671762325946,301.6992421489554,302.4682399211606,303.2173368921337,294.01252956285254,294.331622686562,295.03089985008575,295.8333834039802,296.60249584804734,296.80223332705276,2.362069,0.30716289339294656,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,14,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,1178,Admin0
14,2016-03,DOM,0.577329111260132,0.4566993015221177,-0.02254035151162902,-0.1856826378197154,-0.7456094992949899,-0.82203186207441,-2.0215118416960562,-1.7532079785174381,297.75923857069273,0.7538155709665862,0.2773881264503575,14,296.7827379913676,297.54518466185243,298.2418812469443,299.0470076574098,299.5385555541679,299.65978562881224,0.760460580286742,0.7793498624329153,0.8128486197777591,0.8035498215449813,0.7710280008473084,0.7723348770697896,12.830276143740768,22.748271547751802,30.830975919272003,20.06811940347455,12.704731113392334,15.146391421664141,300.5216232883679,301.14147355171195,301.4655817116302,302.29150564180037,303.12791011148335,303.396992618544,294.17157445847306,294.97354590547707,295.8619339516284,296.5640948161983,296.7779848056387,296.8976939533824,1.6838709,0.30716289339294656,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,15,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,683,Admin0
15,2016-04,DOM,-0.13143833826783952,-0.16634491040235416,-0.05587275484666333,-0.2630670728670931,0.46590781688496674,0.44797969546546673,-1.3717098142926794,-1.3939632929521573,298.1751209035381,0.7824128171777345,0.8052227548233246,15,297.57397669369857,298.41563806396204,299.14419380196574,299.5234985137878,299.7021220397054,299.48679052083673,0.7900692144242437,0.8021016845174008,0.7873779208770738,0.7544935281993991,0.7566050674106647,0.7785515447169058,20.774065917336557,25.446718887230148,15.267754997870648,10.414458584881631,12.375480075011929,16.01741038714494,301.07939500693647,301.68717493668885,302.5321041666322,303.23075545425667,303.5424401824153,303.26915491822683,295.0324695309808,295.95460803156675,296.5270725874303,296.6615699133108,296.8380539181707,296.7477802865231,1.0566666,0.3021165082416853,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,16,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,929,Admin0
16,2016-05,DOM,1.613290513687271,1.5296792078125145,1.41863190031946,1.334569092924543,0.6611631523465561,0.674103158692764,-0.8082285646038426,-0.8780990091090809,298.72932797808886,0.8284199901521907,0.8946580518429915,16,298.0678512018719,299.07885652369123,299.4261079999783,299.62103747589015,299.4438654111158,298.83627091415315,0.837544177152168,0.8032548444118661,0.7762030959327669,0.7796789182105771,0.7935065277696105,0.8154065699593319,32.10270464993155,15.628227179636555,13.362121381853925,16.356407692068533,18.647963588351512,21.60531599188073,301.18190118826334,302.3627621074202,302.9586248766122,303.2705740142679,303.0841243896599,302.29884306489487,295.79603551045454,296.532041620711,296.6951168050422,296.94696147862624,296.8209793691952,296.40189246567724,0.2483871,0.3021165082416853,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,17,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,437,Admin0
17,2016-06,DOM,0.2627925662295011,0.45081580015968875,0.8981765023310231,0.9550286438839555,0.6618583563400946,0.7050473356717875,-0.5302384212332678,-0.5898801711424653,299.2531013187074,0.8181121059667332,0.632532139784227,17,298.9328461774133,299.2508529262908,299.5591493243699,299.45225349830855,298.81464147612496,297.819816402506,0.8154440485586788,0.7911948953414987,0.7887419147196243,0.8033402219762487,0.8232286496865311,0.8145962760574667,17.528108657779082,15.170795852556369,17.148444302124997,19.260524510647468,24.983955068955588,15.348684469430271,302.14110909421316,302.6542989340546,303.149802656825,303.02802638566226,302.21346365180625,301.1319418701534,296.40373703933835,296.62083783818696,296.89916080981544,296.87407657003155,296.4469804197967,295.5412359534491,-0.013333334,0.3021165082416853,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,18,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,623,Admin0
18,2016-07,DOM,-0.26207311595630106,-0.06188736487242792,0.72478863388743,0.8341159765873932,0.5276780184450396,0.6010638861230579,-0.3199401501862565,-0.3782551781475758,299.82540215258496,0.796114393944164,0.43180857878698836,18,299.28897118612275,299.55467876923825,299.4617009045536,298.90951825862817,297.86736444865414,296.85921726056745,0.7974722623397422,0.7943995832468002,0.8039898569558861,0.8184014446642157,0.8071056402065105,0.789735301976611,13.744184733355512,18.13067095669669,19.405127253557385,20.421508108137665,14.398370386294028,9.757241474145102,302.6606746435684,303.087370218058,303.04190165330976,302.3402190098553,301.2569070476483,300.39181566212665,296.6780283412876,296.9484685345632,296.8720882275005,296.4809991333942,295.5151202141134,294.5003402153001,-0.47419354,0.2969197525007057,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,19,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,428,Admin0
19,2016-08,DOM,0.47102255633475143,0.6064542925451013,0.156572200565272,0.35458913009817056,0.6221767813429974,0.6918559070652358,-0.15244627554457402,-0.1816631208418407,299.6549546249343,0.8117461785641964,0.7769993652801571,19,299.3693244865919,299.3522387517781,298.84219882878796,297.780273459279,296.7461624406803,296.14488877862607,0.8095812731083298,0.8154746038804237,0.8266847290548586,0.8143365046289942,0.7935148732058569,0.7758596491943085,20.23723600327157,21.17996059389774,21.946607325698327,15.51035795168654,10.089258458781677,7.941292612373413,302.7776658486319,302.82123772924945,302.22118255981763,301.08244236290284,300.2310240445672,299.86372597064116,296.8419688795616,296.82673983404334,296.46502329075685,295.4959625512419,294.4133608306873,293.6744126047287,-0.5419355,0.2969197525007057,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,20,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,251,Admin0
20,2016-09,DOM,-0.15037443560007627,-0.05609962752779638,0.005516992274635522,0.09126263184109926,0.2874135284798918,0.348402387438405,-0.19144630121215678,-0.1930679613795991,299.8486177008207,0.7987817563700579,0.40616796988307885,20,299.0913763899588,298.7989039346202,297.7441371570079,296.67252968643163,296.12427797623184,296.1023105711813,0.8332387932154052,0.8326771672155854,0.8181785331113088,0.7924452723365852,0.7811593948504322,0.7653146403596549,27.05924746471905,22.492456473583456,16.174677896764965,8.60547245022821,8.352942621303123,7.623501859718864,302.4055615441118,302.13701789679965,300.9998707693159,300.1575064483337,299.7879522156674,299.8990025637284,296.724510105383,296.43143565960986,295.47986383072725,294.313655258869,293.6867229485676,293.54234683018063,-0.41,0.2969197525007057,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,21,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,194,Admin0
21,2016-10,DOM,0.2335997198416483,0.29973760747176453,0.26616593860640575,0.3299822692691561,0.5108912424851992,0.6291176534674962,0.5854273359561465,0.6443065066141619,299.1899780870382,0.8513905729793267,1.2385140276842863,21,298.45662573626316,297.5754105959665,296.4424195026893,295.8090487287285,295.9107872165231,296.46303752586084,0.8498714185128889,0.8261411320193905,0.8077465404544717,0.7889499553779905,0.7696601154959591,0.7500467025968455,38.131749899118255,17.842639972169305,11.49477878148186,9.430446292509105,8.02773441515271,7.866672846510158,301.5168874194089,300.72342107875926,299.7572461128741,299.3838513179321,299.6414902789933,300.2960840556591,296.34120880970113,295.402870055153,294.20696263780115,293.4222647195769,293.3709277238023,293.7175125811734,-0.6967742,0.2918150611172367,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,22,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,205,Admin0
22,2016-11,DOM,1.18428711287301,1.196215277399443,0.8340120951046827,0.9032971538144534,1.0316206452494117,1.101971771633398,1.0387586536923126,1.1092351133994078,297.81120918203817,0.8612548396301184,1.1456589659812326,22,297.3607674043372,296.21603450884413,295.61421813171506,295.76460031834927,296.3066931792171,296.95345213181986,0.8420785443430222,0.8025622508661018,0.788262329847554,0.7731827960227614,0.7549284320916724,0.7456085539707684,23.48398068269296,9.814006356905878,9.43365018336731,7.7395119696771015,8.732376021907285,9.61981732308666,300.3705735253776,299.50180829028176,299.14210933387074,299.45874865998655,300.09924256869556,300.74848018269176,295.33128658513476,294.0107570348559,293.2623048475143,293.2595523221195,293.5989067977131,294.124260834052,-0.67,0.2918150611172367,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,23,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,164,Admin0
23,2016-12,DOM,1.264420598135931,1.3277943702898676,1.3869979685850922,1.3781619643831107,1.1002522792668425,1.1435545807329865,1.0749227968696782,1.1267256092043334,297.5148350835203,0.8349398518977721,0.3089904632079892,23,296.26713836298336,295.3766851415312,295.7098054339344,296.19686398174923,297.00322563085723,297.99796228781105,0.8242875080372137,0.7960225668096423,0.7792147944087624,0.760232074453143,0.7511998289671485,0.7746237896147868,12.390146629914309,9.25519719778003,7.763365799963511,8.961191324361792,9.476993758247808,15.769930814374591,299.3281800517287,298.78115276947955,299.37601877934975,299.93568751603436,300.77131504420186,301.56533343507795,294.24074672192717,293.1108536866496,293.19972999646524,293.52468275081986,294.17054457170246,295.24929778843386,-0.41612902,0.2918150611172367,0.3675094056575454,15590.62052823722,10361268.810314769,48092.054192982534,215.4465843512806,24,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,168,Admin0
24,2017-01,DOM,0.6024044196838572,0.6229759968848957,1.3233782264977323,1.3107619832080595,1.2040900315013983,1.2207924501540366,1.0804266188019718,1.1186873383055387,296.0253540220939,0.7841900757307952,0.24955624395201162,24,295.45879930327,295.72927165644853,296.1814744932375,297.023323909101,297.9981788780735,298.84189293010326,0.7925156793765886,0.7786055965598339,0.7530508903432734,0.7456528636012845,0.7717518001033484,0.7751464131718048,10.705226020289588,8.430622345795516,8.830808784577087,9.226559138096968,15.435738911356916,13.429820141051557,298.9456414398169,299.3992437724936,299.9685380772707,300.83909593316343,301.56761036497494,302.37478833737146,293.1289132974157,293.2149459151094,293.4560358643406,294.1418244500392,295.26134758525194,296.1191867696175,-0.26774195,0.28877055673098156,0.4007882708699683,16236.938715647937,10475105.485095356,48092.054192982534,217.8136422091917,25,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,91,Admin0
25,2017-02,DOM,-0.7947905325153397,-1.1226467671674922,1.0301902553317566,1.0035408301919713,1.1257067987085532,1.148887192462162,1.0511549746649556,1.111582982302647,296.9307852699719,0.7887389428147146,0.2153092200030695,25,295.86949045235997,296.36638679557706,296.99509390489675,298.0198533884346,298.8670979605343,299.382003095632,0.7818718300402223,0.7565082419302385,0.7599102180214315,0.7809278876135923,0.7821652108064572,0.759225192014757,8.389738309084107,10.047578442372934,12.810449206374315,17.588317469105863,14.331231475709062,12.032721685702015,299.62812234817915,300.1699607990541,300.6610564191445,301.52624537730816,302.3335422881015,303.09166303945665,293.3061111271258,293.6505417501306,294.253231442792,295.34672597206657,296.18820542554084,296.5446515051026,-8.524927e-17,0.28877055673098156,0.4007882708699683,16236.938715647937,10475105.485095356,48092.054192982534,217.8136422091917,26,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,62,Admin0
26,2017-03,DOM,0.4533383807898903,0.6369862542276244,0.18889395056846334,0.1571400261779773,1.8336391049323457,1.6914857025796703,1.2548665274143962,1.3333089431993685,297.0508193142971,0.7799890352886032,0.5022761169798946,26,296.1661970550174,297.02530811749864,297.9573994777097,298.8817796223783,299.44206901703024,299.668330536735,0.7645423602732594,0.7652474232557869,0.7937133990675597,0.7908772341347415,0.7628400419535531,0.7614417850026228,13.466070192144358,13.57278333445771,21.270142376235498,15.319293410622041,11.321490486979007,13.252505187279862,299.84553294858716,300.697909214423,301.3877072183357,302.2758996089143,303.1087965608236,303.47744801578534,293.5747810927132,294.267798972237,295.3554851572055,296.2684538072507,296.6380006431982,296.844799571944,0.15483871,0.28877055673098156,0.4007882708699683,16236.938715647937,10475105.485095356,48092.054192982534,217.8136422091917,27,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,84,Admin0
27,2017-04,DOM,0.5062254158171123,0.437062337288521,0.1671507445557324,0.12207356125253215,2.235513386796522,1.9479720324384566,1.4348017729477887,1.4725174455103298,297.80128933783647,0.8028797407999602,1.004236309570527,27,297.2806996914959,297.915850768857,298.88688627498396,299.38336667455,299.57451764120367,299.385893620312,0.7764917539275461,0.8043665551694944,0.7900505835302783,0.7644348238945762,0.7669752732124229,0.7887869242926573,14.98968095102842,23.940637183239335,14.88926381493076,12.408532657584924,14.114248316589972,18.077526681462547,300.9068571046882,301.24641994518413,302.2937361320212,303.0294884133546,303.3636159219314,303.09435892252117,294.57585954765136,295.374107827508,296.242037245224,296.5872149676526,296.7717121421277,296.71214055116684,0.32666665,0.2855055518418136,0.4007882708699683,16236.938715647937,10475105.485095356,48092.054192982534,217.8136422091917,28,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,82,Admin0
