,time,region,spa01,spe01,spa03,spe03,spa06,spe06,spa12,spe12,t2m,rh,tp,index_x,t2m_L1.0,t2m_L2.0,t2m_L3.0,t2m_L4.0,t2m_L5.0,t2m_L6.0,rh_L1.0,rh_L2.0,rh_L3.0,rh_L4.0,rh_L5.0,rh_L6.0,tp_L1.0,tp_L2.0,tp_L3.0,tp_L4.0,tp_L5.0,tp_L6.0,mx2t24_L1.0,mx2t24_L2.0,mx2t24_L3.0,mx2t24_L4.0,mx2t24_L5.0,mx2t24_L6.0,mn2t24_L1.0,mn2t24_L2.0,mn2t24_L3.0,mn2t24_L4.0,mn2t24_L5.0,mn2t24_L6.0,ssta,gdp_pc,pop_count,area,pop_density,index_y,Country,Region,Cases,Spatial_Resolution
0,2015-01,GRD,-0.23996639345873363,-0.40428548872552483,-0.4846521769823844,-0.6515317328811407,-0.42268050734046914,-0.4903993765562988,-0.7373592092024447,-0.7787551262962451,298.8939192095026,0.8142699034815273,0.5842327163884136,0,298.88446642373316,298.6463904062007,298.8345320698887,299.32733660743315,299.76551531554605,299.9502759318759,0.7997838962631766,0.7898450067583469,0.7797343338158998,0.7843516580853561,0.7965009247456586,0.813446797263478,17.766105860704283,11.013613183459015,9.098062298052973,7.132728234015642,9.973945351237173,22.784676213948845,299.514873468766,299.22844273891445,299.41231675444766,299.8786765913663,300.3283689027256,300.57328543777976,298.1605332273943,298.00082395698456,298.22271142961813,298.7554704015087,299.18104713647443,299.28102236966134,0.47741935,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,1,GRENADA,GRENADA,4,Admin0
1,2015-02,GRD,0.3647150915065038,0.5294626813530705,-0.21465445514399908,-0.34798496532890494,-0.49693615477160236,-0.6208972197060482,-0.7706725231105945,-0.8376251266505281,298.9390083275979,0.7927972404774161,0.22877971949232484,1,298.82971154214147,298.9830388987202,299.3471225984438,299.8574855339526,300.0548006486994,300.13817328487846,0.7880618928195645,0.7789146488950085,0.7820329717311405,0.7898163626548704,0.8121105390159791,0.8205330747626418,8.770968879238893,8.65679758241736,6.460747757139299,7.255483167577262,20.795525241824954,27.70514249518904,299.4103409378463,299.5671496012193,299.8952046157807,300.3856085163664,300.65876211050596,300.8283091437058,298.1974599658987,298.36092820850047,298.77912185975293,299.3287770158199,299.39995192656227,299.39656398977206,0.75,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,2,GRENADA,GRENADA,0,Admin0
2,2015-03,GRD,0.28030185988527484,0.34949015421580226,0.0019863490942804993,-0.1192633585109109,-0.2949559755874616,-0.46317665474137243,-0.7272429142466992,-0.7833642723959469,298.65778983574774,0.7826045254147028,0.30022866061807946,2,298.8213348509476,299.3076898808436,299.7827152449562,300.0317650702421,300.1469240430243,300.432033460271,0.783400298699452,0.7795917251016777,0.7911875975465007,0.8123928373063707,0.8191147991243137,0.828251684999933,12.09780352923221,6.191890676138053,6.857587799467255,18.766531250076877,25.72769716450153,33.907543269054635,299.42908275987037,299.8513374196966,300.3095282432209,300.61497467967786,300.81070436761104,301.1486814554978,298.1786554019436,298.7650461775195,299.2523537247287,299.40912188197774,299.42964486346614,299.62308999962215,0.43870968,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,3,GRENADA,GRENADA,2,Admin0
3,2015-04,GRD,0.01860521792453662,-0.0730349046318713,0.20578923013511582,0.17493768000920648,-0.22438895053844202,-0.310465680198498,-0.7289472535374136,-0.7884861385179692,299.1787159427567,0.7960395452119645,0.2135337613383893,3,299.23960104221015,299.7363805010001,300.0262496008097,300.12896442917724,300.4460022786141,300.80679871551797,0.7827618608944094,0.792345595676196,0.806362667813688,0.8148443840144644,0.8219458637530445,0.8321173148763921,5.550520059560401,5.731560090650333,14.419835481919211,23.10547951897549,27.807869949853263,32.068020878722734,299.77976449521026,300.2425475682575,300.58993428242985,300.7702058158336,301.14994500835985,301.5352890903268,298.6930873499904,299.2306534303438,299.4274067216968,299.4412236357745,299.6689539806777,299.93408942523376,0.83666664,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,4,GRENADA,GRENADA,0,Admin0
4,2015-05,GRD,-1.0764282175559914,-1.2726645509446268,-0.6850042302077783,-0.8955699045298875,-0.6955782210928557,-0.8441581590871604,-0.6584758710101606,-0.6801935319428878,299.51220880057883,0.7925091198349904,0.27612614712737404,4,299.6679496780246,299.99737956713363,300.1745853818977,300.53254677286753,300.8812577021934,301.04045174583905,0.7899482444355859,0.8103321425295638,0.8194331291770353,0.8275829294295882,0.8324321046292583,0.8310334138085,5.521292944961244,14.576082828456103,23.00711616461259,28.160570550793892,31.153770851194913,27.385715349057875,300.16962258156644,300.5607299749497,300.8319018765784,301.2388650902126,301.60675673388295,301.7240596115071,299.1649771163241,299.41495859763126,299.469494616977,299.746033888131,300.0125724008648,300.17984138514674,0.84193546,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,5,GRENADA,GRENADA,0,Admin0
5,2015-06,GRD,-0.8672167171042368,-0.8247470557753437,-1.0660808887611501,-1.1584289190834618,-0.8513342747459943,-0.9071679627866895,-0.7106549667815549,-0.7483013698130777,299.55029805575424,0.8297141879801676,0.6235578668291254,5,299.8285970157372,299.95115069884815,300.3146089021308,300.6580856124145,300.84346840421824,300.4219984879007,0.8105877187604745,0.8174246497282571,0.8277826374438945,0.8317239451450514,0.8314282544771318,0.8273032522913238,17.98467670400868,24.387131110578284,29.102650012639966,33.791911276074714,28.656882908448456,31.86089382672485,300.41757602954925,300.60826341252096,301.02383656603735,301.3860941789782,301.52790080573834,301.118610446696,299.2115374416108,299.24244233969944,299.528060721995,299.77546962538923,299.9816785575307,299.57169696431885,1.07,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,6,GRENADA,GRENADA,0,Admin0
6,2015-07,GRD,-1.2804397193041435,-1.3262368817392758,-1.4300027383481702,-1.4651229396294454,-1.3668655623322292,-1.5693765617384998,-1.002963891939972,-1.0992639330758163,299.673162385965,0.8291387718472903,0.8839829477597688,6,299.87867518184464,300.32328779883784,300.80397971396457,301.0369486831893,300.6233785071083,300.0457441506433,0.8184810535356117,0.8300407144355495,0.831995888913093,0.8298387679551867,0.8217277503380714,0.8022170207292374,21.981777054210713,30.07441055130271,28.994028998960044,26.311587406562644,28.51060529391824,17.657106430870037,300.5178748159489,301.05305576674385,301.51425268948077,301.7196519862693,301.3141453626188,300.65106239468975,299.17986629020396,299.50160907931263,299.9465816332408,300.16377992520074,299.7708668743703,299.3544604536348,1.2774193,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,7,GRENADA,GRENADA,0,Admin0
7,2015-08,GRD,-0.5847051479464488,-0.507694769307413,-1.2498972893310143,-1.2992473220120615,-1.5357253518115885,-1.7676812758152052,-1.3020716716357053,-1.4700110736595284,300.2605395740899,0.8264435990412887,0.9507593434492096,7,300.29373888888847,300.8399204210609,301.06575976447806,300.71620202120675,300.1097649473043,299.5998564619901,0.8281410373172321,0.8281261608983161,0.826923402183654,0.8267177466421326,0.8030273712643633,0.7871154948394801,30.572115010684723,26.80740028389404,23.114553088426042,27.454326311208092,18.23569578530756,9.657108429220347,301.03442773708235,301.53627108893374,301.7230017073542,301.40524213803747,300.7217158835594,300.14457824744227,299.44555383481634,299.9874478377583,300.2558327801813,299.85267886078447,299.38783824876333,299.0146388985707,1.6645161,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,8,GRENADA,GRENADA,0,Admin0
8,2015-09,GRD,-0.848383398566536,-0.8254204754778262,-1.3327870472414214,-1.5050454911447455,-1.8047831402720773,-1.9433787210207325,-1.4453979312318883,-1.5226745001549258,300.90768827711895,0.81292621168798,0.9189490766207219,8,300.9036701581786,301.1398910825488,300.67817403678544,300.14269035871325,299.6114956542382,299.51272907803036,0.8221605375069819,0.8244625518584624,0.8257304334682742,0.8014671825561337,0.7909962199614756,0.7804858275821754,25.21591922225149,24.414329872979195,30.0226990680576,18.0778462177184,11.693453910754565,6.44155580575908,301.6308377552249,301.82724181467484,301.40243790674145,300.7630468172098,300.1656786840824,300.06547076642073,300.0051886161941,300.2731098200548,299.7706864672667,299.42755634954193,299.0055986094955,298.9618610440446,1.8566667,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,9,GRENADA,GRENADA,1,Admin0
9,2015-10,GRD,-1.708284445202824,-1.4091726407521263,-1.6107171190811267,-1.6359744714718987,-2.0128571634652728,-2.102674562246548,-1.532738150960731,-1.6117011898929945,300.87650920673696,0.8186800123195356,0.9125772696348639,9,301.23519530942133,300.7413377782309,300.2322263740925,299.7161715961874,299.52524871924186,299.64619397958376,0.8211892579681418,0.8267302391865917,0.8070486811238128,0.7836741305603482,0.7789385377986634,0.7833392715608912,24.695594748001906,35.14674501944456,21.027762466665063,9.962947528344003,6.786424140309595,6.998514390901714,301.9380036050089,301.49776461724014,300.86971720089457,300.28816013937876,300.07558437493844,300.18965164390045,300.33678691525245,299.7940486312417,299.47969857767407,299.102914529473,298.96077621072135,299.09569219927835,2.2,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,10,GRENADA,GRENADA,0,Admin0
10,2015-11,GRD,0.6050166546936766,0.6524474912771375,-1.011864327199501,-0.9391151951959441,-1.8492099903182497,-1.892323966835905,-1.7876991141663325,-1.8634619892037247,300.2060436871609,0.8182426469404683,1.252679130791035,10,300.35408670779316,300.0098753703656,299.49969667741135,299.3967025332358,299.5109952251063,299.99185536334954,0.8284441275773192,0.8023793398309238,0.7858557484698074,0.779153761376882,0.7793013861816942,0.7915817032661889,39.80856126460117,17.90091200092358,10.539103727651378,6.44806826337069,6.4146253283326145,9.52662658435235,301.11678431432273,300.61473756590556,300.04778924751804,299.9398555219045,300.06187125134954,300.5321399156344,299.40312198895043,299.31102022049004,298.9163641571552,298.8501737042636,298.9685899454171,299.4391230512024,2.79,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,11,GRENADA,GRENADA,0,Admin0
11,2015-12,GRD,-1.8450866346779,-1.6369668868090337,-1.6839557795853255,-1.5038754757470438,-1.6092595576556006,-1.5912261789519855,-1.5951131796728144,-1.7372111331124809,299.5978516493319,0.8213362581319645,0.5786699884102,11,299.7902897764356,299.3156542152709,299.1955638894014,299.48445065269135,299.944104431789,300.32998362386854,0.8083965546499221,0.7849753852300235,0.7775970084741406,0.7815548274382071,0.7877121025659439,0.8067739102227287,17.20007059468223,11.254870796651689,7.854003159756577,6.558913676841813,7.838065914715942,17.303640662343607,300.40651780861265,299.8716654335886,299.7381248361144,300.0310739515954,300.50507465984487,300.9230263827138,299.0791848068687,298.71859653582885,298.64189888971487,298.95119427951045,299.364210110314,299.7033525226627,2.5,13373.379515137502,106777.40696873213,359.530655357382,296.99110598119336,12,GRENADA,GRENADA,0,Admin0
12,2016-01,GRD,-0.26388716025150005,-0.26346298410081165,-0.7963272202877155,-0.8477589091907413,-1.4289498635310793,-1.4570450018319145,-1.694741175261037,-1.8485977414717425,298.81600773392984,0.7873548045205064,0.25771433059854876,12,299.01386797632983,298.98841032868074,299.27238020352166,299.844187346932,300.3073741225685,300.4088936519865,0.7871582353400779,0.7803682760585352,0.7813052039279815,0.7916333843951006,0.8026247507590605,0.8257053233568588,9.606403284082408,6.193720756074828,5.015411359304248,6.6047541196430934,14.821192745199994,35.01328151055386,299.56809598356426,299.5114723843858,299.7947896526556,300.3646841136626,300.8823781079703,301.0965115786984,298.39814759673567,298.4497086463227,298.76141227310586,299.32572178123513,299.70966308220017,299.6681879690174,2.5451612,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,13,GRENADA,GRENADA,1,Admin0
13,2016-02,GRD,-0.863264793501881,-0.9248691775264255,-1.4003807783470288,-1.365631019556808,-1.2627519434150174,-1.2469062376426607,-1.6277492047893714,-1.7247088648476603,298.9743574183439,0.7950313025371598,0.1831169863654995,13,298.92682003534946,299.21697078505554,299.69858139857655,300.1425883974872,300.31536711222725,300.3131015034309,0.7879332454369734,0.7822526503839692,0.7857700808474514,0.8006081136573849,0.8229555724641955,0.8207191279401446,8.759731102672403,5.610596148100331,5.582292529755292,11.886273049749583,32.607269002303255,33.190529518004475,299.4731795339145,299.73687498127504,300.23009454695,300.70095136946,300.9905055899791,301.0615083747323,298.3408963144163,298.7083839611668,299.1776450136178,299.57029754657833,299.5981396548967,299.49254783829593,2.362069,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,14,GRENADA,GRENADA,13,Admin0
14,2016-03,GRD,-0.6645542546392966,-0.809195922929037,-0.6676317611728917,-0.7107626754654649,-0.9896805509369754,-1.0439362496824325,-1.612385315733874,-1.7652115517170062,299.2220236393281,0.7991204674871744,0.27007642556526346,14,299.30454053683775,299.90749383415965,300.3529553840398,300.39204796538473,300.3927734599418,300.55921256745194,0.7890426551392951,0.7925048188944747,0.8025243882373759,0.8178299601722396,0.8181313236524511,0.8229944531028831,7.775516033833343,7.069489831103009,10.358516016755562,26.771960957018713,31.850679060852226,36.677766186380055,299.84892243931176,300.42930804154577,300.9046651442317,301.05020710338397,301.1217330969785,301.337090977328,298.75613000484697,299.385823904439,299.78880315324864,299.6873236087124,299.5953582752501,299.67677625775497,1.6838709,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,15,GRENADA,GRENADA,11,Admin0
15,2016-04,GRD,-0.2252554172937236,-0.3265718104529497,-0.8929551076847383,-1.118156989308169,-0.7653004099596362,-0.7918850996167984,-1.6355749151184982,-1.8329461397768356,299.96203422070056,0.8106711042872086,0.20224824080453263,15,299.79052266091963,300.1946091638164,300.2104038019999,300.2148208650253,300.4242459862624,300.6303608136197,0.7948979219057396,0.7989230783671719,0.8134638392978794,0.8113809458006618,0.819530263841372,0.8276577983382778,7.3445888294348105,9.230028204082974,25.342012517032554,26.083464418754787,33.66887325968467,35.72579149615633,300.3351442479438,300.72338637537035,300.8523717105256,300.91971670529654,301.1923230634001,301.3742267226069,299.226623774958,299.64551152556817,299.5162428863064,299.44846739017646,299.57047753485944,299.73107246765477,1.0566666,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,16,GRENADA,GRENADA,63,Admin0
16,2016-05,GRD,-0.18526919283063664,0.06582955358328761,-0.5781593856891454,-0.514045633480504,-0.575983294338947,-0.6182829986121795,-1.452459861125501,-1.6494721757580393,300.1517231053551,0.8187862346547198,0.6016791028947721,16,300.22919508377254,300.30977214411894,300.31976009146666,300.5894998702777,300.8081496146673,300.72544288367556,0.8150589420164255,0.8219604189521547,0.8204968821359506,0.8261974174538145,0.8259280176137538,0.8285358197226239,18.911819023510386,30.343487546057975,31.703594702540077,35.24625315324872,39.72397677357858,38.82120103294905,300.8327269147307,301.00559068525627,301.0893925454566,301.3879375324962,301.5862515798097,301.4841841812536,299.5481985674235,299.5266043549628,299.4606879822465,299.6792294555765,299.8573882207745,299.7725571892106,0.2483871,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,17,GRENADA,GRENADA,27,Admin0
17,2016-06,GRD,0.5350472988671315,0.6392943848651874,0.11030143947155714,0.20305079756255828,-0.5287967291152661,-0.5572512353739035,-1.3099648398452373,-1.4167117516002252,300.03486825947505,0.8267722082691618,0.9728815813374182,17,300.2080517783871,300.313356171839,300.5854592007562,300.907478317243,300.8858501699741,300.36427537778417,0.8247887994848887,0.8221318705157092,0.8261384962813373,0.827117152134051,0.8280395400691779,0.825831825039335,30.921835225690263,29.8445039409412,38.50183089361474,36.3624419137673,37.43838261356784,40.29077389203293,300.93727882895,301.06314581863603,301.39838305922103,301.6789609568674,301.63868859921524,301.1106555922566,299.37573659020427,299.47059551018333,299.6225890403501,299.93863770965663,299.9132930591378,299.49149397092106,-0.013333334,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,18,GRENADA,GRENADA,0,Admin0
18,2016-07,GRD,-0.1814701020565772,-0.12122326894138581,0.043993384049896854,0.17219970609076338,-0.4238044817206192,-0.3747289760048306,-1.2179313610669835,-1.349765897383359,300.1308331105425,0.8297756214275871,1.053557822450549,18,300.23622293991326,300.5972600906052,300.8897795945946,300.8463547077965,300.45814290630307,299.82617234993614,0.8279607807957136,0.82810867271803,0.8248801996289826,0.8260003372496916,0.8228264328852154,0.7994875196347574,34.452130717188496,38.37707003406396,36.05288494251911,39.63632384944607,32.78679855500901,21.75850092095797,300.99617589242473,301.4070792001711,301.67493782809765,301.6147883298674,301.18216936079625,300.4698437613841,299.38418867488355,299.6460851946071,299.91021784332764,299.8587228981291,299.566925776352,299.09362852129414,-0.47419354,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,19,GRENADA,GRENADA,15,Admin0
19,2016-08,GRD,-0.5002840004012212,-0.5739308800104019,-0.09269794089039864,-0.004197636841047001,-0.5543280861824685,-0.5968982498235528,-1.2178935576259144,-1.3680881587108378,300.676808232329,0.8136363459821886,1.0376308541411634,19,300.54282336787736,300.89506652107417,300.9227848884527,300.3540497990862,299.85681221020684,299.2235796221247,0.8264463103832638,0.822701589874094,0.8245519238656466,0.8246723033396552,0.8030772548367028,0.7805655072529819,42.54721545050567,34.504138265770244,33.286928099452325,40.24928913122297,24.189944538185415,14.657694744651751,301.40778758130523,301.6662139854788,301.6745321775782,301.12963154195154,300.51171112688144,299.8218885044353,299.5410229724979,299.9269088355712,299.95845317050305,299.4366137460233,299.10628329521245,298.55322627967536,-0.5419355,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,20,GRENADA,GRENADA,11,Admin0
20,2016-09,GRD,-0.7705583646962442,-0.8450848579329953,-0.7294287178952162,-0.8615159209401911,-0.47061599494882866,-0.4985867059495096,-1.0198846384362117,-1.1450364751137176,300.6821514866129,0.8230999917363233,1.2871076665456966,20,300.82428087799974,300.8798862662509,300.4473550452554,299.8632620759022,299.29021302182093,298.9704328817452,0.8218573219336794,0.8228366902232075,0.8248737459249839,0.8004367224387118,0.7753467114148762,0.7727838217774727,37.061328921817505,40.67731755291835,39.90708038985866,26.317661665677363,13.450614478540611,8.627885722875483,301.67353880229024,301.6641438098464,301.215399595284,300.5399125895005,299.9092000112686,299.54658797675506,299.783510285144,299.85952749833547,299.5347322786737,299.1087461412626,298.60942406720613,298.3581897593256,-0.41,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,21,GRENADA,GRENADA,10,Admin0
21,2016-10,GRD,-0.2828430781245649,-0.4677706391540963,-0.835843318014738,-0.9703620096338748,-0.8099990720317213,-0.9819164322653544,-1.0334182878593543,-1.1849994917800841,300.9213499637199,0.8183507756381534,0.8285536327421011,21,300.89797448081794,300.3251627158794,299.77404367622506,299.1619840342976,298.87808478375007,298.96787627091004,0.8200333799221811,0.8247695356072265,0.7983076316086449,0.7817253578201815,0.777152799341796,0.770989472328934,37.47112627020939,46.481017681496546,25.995997026935523,14.251621120449828,10.659598594027928,8.275791239719643,301.6855883264346,301.1170839893325,300.44702007675517,299.7551656759079,299.4816254824853,299.5548080006222,299.87549909435614,299.3844289292037,299.00429415625297,298.5096978952825,298.22056661327815,298.34457809570944,-0.6967742,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,22,GRENADA,GRENADA,8,Admin0
22,2016-11,GRD,-0.7041589014868805,-0.8433226964188255,-1.0321998057788646,-1.1536041734684694,0.028409871974176184,0.08633133974591382,-0.30656822383289,-0.32036566547568723,300.3500499122935,0.8302184019971492,2.507977227935206,22,300.60042481150884,299.86911169926555,299.23678790237057,298.97157125147623,298.99668343608823,299.36010501807397,0.8236437348406205,0.80301244862731,0.7792045901050687,0.7741403802719472,0.7758124550612459,0.777244853425392,37.82438819442027,31.44601544574573,14.915012532802047,9.919033215915865,8.384248970889821,8.103965930854551,301.3843381330076,300.57960013646044,299.8609848914577,299.55387411218805,299.5709631192845,299.9344608057935,299.63143395951477,299.0689131372727,298.5415756080663,298.3342639459956,298.38453319669105,298.75857129118816,-0.67,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,23,GRENADA,GRENADA,5,Admin0
23,2016-12,GRD,1.5058526190715713,1.561437812464762,0.6824986258399907,0.6880000073343876,0.19578558774031077,0.2278037308678317,-0.15023411383943627,-0.09852222144073175,299.8569794030588,0.8142005296246889,0.8011438646849341,23,299.7331650318662,299.22678429066553,299.0370286368942,299.04715409550005,299.42897650130845,299.86276431276167,0.8122024633104094,0.787630409022695,0.7796874843011856,0.7763513589458089,0.7850723930270391,0.7903711643431179,36.84586738635957,16.16076129905974,10.970031680873113,8.693857967146005,8.508062929217468,12.89069046682027,300.45060551867107,299.83195669014856,299.6278384510404,299.62194386670103,299.99817474028725,300.4442289222911,298.9062412914839,298.5620649480879,298.3912760142092,298.4320435407469,298.8372036388292,299.25773101734626,-0.41612902,13812.165680227083,107243.09602169518,359.530655357382,298.2863753720611,24,GRENADA,GRENADA,7,Admin0
24,2017-01,GRD,0.5332372267169113,0.5353864718613714,0.9311285290463193,0.9566194822705987,0.34733484305561946,0.40908113522742234,-0.02098344425733776,0.05045960667822375,298.88286730562396,0.7875307082106333,0.46182413807603745,24,298.9176810002556,298.8053949957411,298.9238488623385,299.3363381833756,299.8391368810978,300.04296208176436,0.7840698424362503,0.7771435470023927,0.7737017002665019,0.7825581612501711,0.7902569094955715,0.8133776977372276,15.866456136739295,9.27841932627488,8.883844348246312,8.150043747037387,9.773112551476903,24.744969353056018,299.5754711986271,299.38815962544487,299.50407862841314,299.8999187186645,300.4092835278573,300.6949006405648,298.2126385196583,298.1654514720442,298.3106534238592,298.7470468382293,299.24706388246267,299.344657477263,-0.26774195,14428.171360089435,107611.41300681574,359.530655357382,299.31081370473805,25,GRENADA,GRENADA,11,Admin0
25,2017-02,GRD,0.07455732980305244,0.12766857104918602,1.1530012866616426,1.2046999009795594,0.5931982011329099,0.6251193927126397,0.03452254386978315,0.08604737252480804,298.8767332401164,0.7864151427659828,0.28992930596912564,25,298.90524797270734,298.99328564597306,299.38658426497705,299.8349124675507,299.9924329516375,300.08422175075987,0.7845513962533338,0.773715552883045,0.784163121324524,0.7931759858362578,0.8155814259294224,0.8192044823846373,9.238991655666652,8.844685509139367,7.3686288582195845,9.787827856325318,24.735315219104148,27.64671115989307,299.4941223981526,299.5699761412833,299.9328721327948,300.38889056721354,300.6298004355257,300.78857048324295,298.233506023605,298.3771626683397,298.8160840671689,299.2630015971333,299.3122975780178,299.31061931822126,-8.524927e-17,14428.171360089435,107611.41300681574,359.530655357382,299.31081370473805,26,GRENADA,GRENADA,6,Admin0
26,2017-03,GRD,0.46948144018881516,0.7004222528227099,0.40530841565235953,0.39234069693190576,0.6210922296187417,0.6408203101911708,0.06925207835860865,0.1617513648073563,298.98706319969256,0.8067165860703367,0.3342047007306313,26,298.9429079383797,299.38742429778557,299.9184004336014,300.09150194436,300.1514725249747,300.43282687515415,0.7855655107281835,0.7829267040083914,0.7916213204268816,0.8131176850017809,0.8183663803693543,0.8259045811454848,10.834037020883875,7.91856848206169,8.447151282025281,22.531013664485577,26.924097478530832,33.71644508465902,299.53446682176923,299.946981308003,300.46228420891975,300.7184353812857,300.8499924382544,301.189568200924,298.3050420588366,298.7998384775481,299.3663166668762,299.4107032520948,299.39051358524836,299.57521796659665,0.15483871,14428.171360089435,107611.41300681574,359.530655357382,299.31081370473805,27,GRENADA,GRENADA,8,Admin0
